slug,name,long
abilene-christian,Abilene Christian,Abilene Christian University
academy-of-art,Academy of Art,Academy of Art University
adams-st,Adams St.,Adams State University
adelphi,Adelphi,Adelphi University
adrian,Adrian,Adrian College
agnes-scott,Agnes Scott,Agnes Scott College
air-force,Air Force,Air Force Academy
akron,Akron,University of Akron
ala-huntsville,Alabama-Huntsville,University of Alabama-Huntsville
alabama,Alabama,University of Alabama
alabama-am,Alabama A&M,Alabama A&M University
alabama-st,Alabama St.,Alabama State University
alas-anchorage,Alas. Anchorage,University of Alaska-Anchorage
alas-fairbanks,Alas. Fairbanks,University of Alaska-Fairbanks
albany-ny,Albany (NY),University at Albany
albany-st-ga,Albany St. (GA),Albany State University
albertus-magnus,Albertus Magnus,Albertus Magnus College
albion,Albion,Albion College
albright,Albright,Albright College
alcorn,Alcorn St.,Alcorn State University
alderson-broaddus,Alderson Broaddus,Alderson-Broaddus University
alfred,Alfred,Alfred University
alfred-st,Alfred State,Alfred State College
allegheny,Allegheny,Allegheny College
allen,Allen,Allen
alma,Alma,Alma College
alvernia,Alvernia,Alvernia University
alverno,Alverno,Alverno College
am-corpus-chris,Texas-Am-Corpus,Texas A&M-Corpus Christi
american,American,American University
american-intl,American Int'l,American International College
american-pr,American (PR),American University of Puerto Rico
amherst,Amherst,Amherst College
anderson-in,Anderson (IN),Anderson University (Ind.)
anderson-sc,Anderson (SC),Anderson University (S.C.)
angelo-st,Angelo St.,Angelo State University
anna-maria,Anna Maria,Anna Maria College
appalachian-st,Appalachian St.,Appalachian State University
arcadia,Arcadia,Arcadia University
arizona,Arizona,University of Arizona
arizona-st,Arizona St.,Arizona State University
ark-fort-smith,Ark. - Fort Smith,University of Arkansas-Fort Smith
ark-monticello,Ark.-Monticello,University of Arkansas-Monticello
ark-pine-bluff,Ark.-Pine Bluff,University of Arkansas-Pine Bluff
arkansas,Arkansas,University of Arkansas
arkansas-st,Arkansas St.,Arkansas State University
arkansas-tech,Arkansas Tech,Arkansas Tech University
armstrong,Armstrong,Armstrong State University
army,Army,Army West Point
asbury,Asbury University,Asbury University
ashland,Ashland,Ashland University
assumption,Assumption,Assumption College
aub-montgomery,Auburn-Montgomery,
auburn,Auburn,Auburn University
augsburg,Augsburg,Augsburg University
augustana-il,Augustana (IL),Augustana College (IL)
augustana-sd,Augustana (SD),Augustana University (SD)
aurora,Aurora,Aurora University
austin,Austin,Austin College
austin-peay,Austin Peay,Austin Peay State University
averett,Averett,Averett University
azusa-pacific,Azusa Pacific,Azusa Pacific University
babson,Babson,Babson College
bakersfield,CSU Bakersfield,CSU Bakersfield
baldwin-wallace,Baldwin Wallace,Baldwin Wallace University
ball-st,Ball St.,Ball State University
baptist-bible-pa,Clarks Summit University,Clarks Summit University
bard,Bard,Bard College
barry,Barry,Barry University
barton,Barton,Barton College
baruch,Baruch,Baruch College
bates,Bates,Bates College
bay-path,Bay Path,Bay Path University
baylor,Baylor,Baylor University
becker,Becker,Becker College
belhaven,Belhaven,Belhaven University
bellarmine,Bellarmine,Bellarmine University
belmont,Belmont,Belmont University
belmont-abbey,Belmont Abbey,Belmont Abbey College
beloit,Beloit,Beloit College
bemidji-st,Bemidji St.,Bemidji State University
benedict,Benedict,Benedict College
benedictine-il,Benedictine (IL),Benedictine University
bentley,Bentley,Bentley University
berea,Berea College,Berea College
berry,Berry,Berry College
bethany-lutheran,Bethany Lutheran,Bethany Lutheran College
bethany-wv,Bethany (WV),Bethany College
bethel-mn,Bethel (MN),Bethel University
bethune-cookman,Bethune-Cookman,Bethune-Cookman University
binghamton,Binghamton,Binghamton University
biola,Biola,Biola University
birmingham-so,Birmingham-So.,Birmingham-Southern College
black-hills-st,Black Hills St.,Black Hills State University
blackburn,Blackburn,Blackburn College
bloomfield,Bloomfield,Bloomfield College
bloomsburg,Bloomsburg,Bloomsburg University
bluefield-st,Bluefield St.,Bluefield State College
bluffton,Bluffton,Bluffton University
boise-st,Boise St.,Boise State University
boston-college,Boston College,Boston College
boston-u,Boston U.,Boston University
bowdoin,Bowdoin,Bowdoin College
bowie-st,Bowie St.,Bowie State University
bowling-green,Bowling Green,Bowling Green State University
bradley,Bradley,Bradley University
brandeis,Brandeis,Brandeis University
brevard,Brevard,Brevard College
bridgeport,Bridgeport,University of Bridgeport
bridgewater-st,Bridgewater St.,Bridgewater State University
bridgewater-va,Bridgewater (VA),Bridgewater College
brooklyn,Brooklyn,Brooklyn College
brown,Brown,Brown University
bryant,Bryant,Bryant University
bryn-athyn,Bryn Athyn,Bryn Athyn College
bryn-mawr,Bryn Mawr,Bryn Mawr College
bucknell,Bucknell,Bucknell University
buena-vista,Buena Vista,Buena Vista University
buffalo,Buffalo,University at Buffalo
buffalo-st,Buffalo St.,Buffalo State College
butler,Butler,Butler University
byu,BYU,Brigham Young University
byu-hawaii,BYU-Hawaii,BYU-Hawaii
cabrini,Cabrini,Cabrini University
cairn,Cairn,Cairn University
cal-lutheran,Cal Lutheran,California Lutheran University
cal-poly,Cal Poly,Cal Poly
cal-poly-pomona,Cal Poly Pomona,Cal Poly Pomona
cal-st-dom-hills,Cal St. Dom. Hills,Cal State-Dominguez Hills
cal-st-east-bay,Cal St. East Bay,Cal State-East Bay
cal-st-fullerton,Cal St. Fullerton,Cal State-Fullerton
cal-st-la,Cal State LA,Cal State-Los Angeles
cal-st-monterey-bay,Cal St. Monterey Bay,Cal State-Monterey Bay
cal-st-northridge,Cal St. Northridge,Cal State-Northridge
cal-st-san-bdino,Cal St. San B'dino,Cal State-San Bernardino
cal-st-san-marcos,Cal State-San Marcos,
cal-st-stanislaus,Cal St. Stanislaus,Cal State-Stanislaus
caldwell,Caldwell,Caldwell University
california,California,University of California
california-baptist,Cal Baptist,California Baptist University
california-pa,California (PA),California University of Pennsylvania
caltech,Caltech,California Institute of Technology
calvin,Calvin,Calvin College
cameron,Cameron,Cameron University
campbell,Campbell,Campbell University
canisius,Canisius,Canisius College
capital,Capital,Capital University
carleton,Carleton,Carleton College
carnegie-mellon,Carnegie Mellon,Carnegie Mellon University
carroll-wi,Carroll (WI),Carroll University
carson-newman,Carson-Newman,Carson-Newman College
carthage,Carthage,Carthage College
case,Case Western Reserve,Case Western Reserve University
castleton,Castleton,Castleton University
catawba,Catawba,Catawba College
catholic,Catholic,Catholic University
cazenovia,Cazenovia,Cazenovia College
ccny,CCNY,City College of New York
cedar-crest,Cedar Crest,Cedar Crest College
cedarville,Cedarville,Cedarville University
centenary-la,Centenary (LA),Centenary College of Louisiana
centenary-nj,Centenary (NJ),Centenary University (N.J.)
central-ark,Central Ark.,University of Central Arkansas
central-conn-st,Central Conn. St.,Central Connecticut State University
central-ia,Central (IA),Central College (Iowa)
central-mich,Central Mich.,Central Michigan University
central-mo,Central Mo.,University of Central Missouri
central-okla,Central Okla.,University of Central Oklahoma
central-st-oh,Central St. (OH),Central State University
central-wash,Central Wash.,Central Washington University
centre,Centre,Centre College
chadron-st,Chadron St.,Chadron State College
chaminade,Chaminade,Chaminade University
chapman,Chapman,Chapman University
charleston-so,Charleston So.,Charleston Southern University
charleston-wv,Charleston (WV),University of Charleston
charlotte,Charlotte,UNC Charlotte
chatham,Chatham,Chatham University
chattanooga,Tenn-Chattanooga,University of Tennessee at Chattanooga
chestnut-hill,Chestnut Hill,Chestnut Hill College
cheyney,Cheyney,Cheyney University of Pennsylvania
chicago,Chicago,University of Chicago
chicago-st,Chicago St.,Chicago State University
chico-st,Chico State,"California State University, Chico"
chowan,Chowan,Chowan University
chris-newport,Chris. Newport,Christopher Newport University
christian-bros,Christian Bros.,Christian Brothers University
cincinnati,Cincinnati,University of Cincinnati
citadel,Citadel,The Citadel
city-tech,New-York-City-Tech,NYC College of Technology
claflin,Claflin,Claflin University
claremont-m-s,Claremont-M-S,Claremont-Mudd-Scripps Colleges
clarion,Clarion,Clarion University of Pennsylvania
clark-atlanta,Clark Atlanta,Clark Atlanta University
clark-ma,Clark (MA),Clark University
clarke,Clarke,Clarke University
clarkson,Clarkson,Clarkson University
clayton-st,Clayton St.,Clayton State University
clemson,Clemson,Clemson University
cleveland-st,Cleveland St.,Cleveland State University
coast-guard,Coast Guard,U.S. Coast Guard Academy
coastal-caro,Coastal Caro.,Coastal Carolina University
cobleskill-st,Suny-Cobleskill,"SUNY, Cobleskill"
coe,Coe,Coe College
coker,Coker,Coker University
col-of-charleston,Col. of Charleston,College of Charleston
colby,Colby,Colby College
colby-sawyer,Colby-Sawyer,Colby-Sawyer College
colgate,Colgate,Colgate University
colo-christian,Colo. Christian,Colorado Christian University
colorado,Colorado,University of Colorado
colorado-col,Colorado Col.,Colorado College
colorado-mesa,Colorado Mesa,Colorado Mesa University
colorado-mines,Colorado School of Mines,Colorado School of Mines
colorado-st,Colorado St.,Colorado State University
colorado-st-pueblo,Colorado St.-Pueblo,Colorado State University-Pueblo
columbia,Columbia,Columbia University-Barnard College
columbus-st,Columbus St.,Columbus State University
concord,Concord,Concord University
concordia-chicago,Concordia Chicago,Concordia University Chicago
concordia-irvine,Concordia University Irvine,Concordia University Irvine
concordia-mhead,Concordia-M'head,Concordia College-Moorhead
concordia-ny,Concordia (NY),Concordia College-New York
concordia-or,Concordia University-Portland,
concordia-st-paul,Concordia-St. Paul,"Concordia University, St. Paul"
concordia-tx,Concordia (TX),Concordia University Texas
concordia-wi,Concordia (Wis.),Concordia University Wisconsin
connecticut-col,Connecticut Col.,Connecticut College
converse,Converse,Converse College
coppin-st,Coppin St.,Coppin State University
cornell,Cornell,Cornell University
cornell-college,Cornell College,Cornell College
covenant,Covenant,Covenant College
creighton,Creighton,Creighton University
crown-mn,Crown (MN),Crown College
curry,Curry,Curry College
daemen,Daemen,Daemen College
dallas,Dallas,University of Dallas
dallas-baptist,Dallas Baptist,Dallas Baptist University
daniel-webster,Daniel Webster,Daniel Webster College
dartmouth,Dartmouth,Dartmouth College
davenport,Davenport,Davenport University
davidson,Davidson,Davidson College
davis-elkins,Davis & Elkins,Davis and Elkins College
dayton,Dayton,University of Dayton
dean-college,Dean College,Dean College
delaware,Delaware,University of Delaware
delaware-st,Delaware St.,Delaware State University
delaware-valley,Delaware Valley,Delaware Valley College
delta-st,Delta St.,Delta State University
denison,Denison,Denison University
denver,Denver,University of Denver
depaul,DePaul,DePaul University
depauw,DePauw,DePauw University
desales,DeSales,DeSales University
detroit,Detroit,University of Detroit Mercy
dickinson,Dickinson,Dickinson College
dist-columbia,Dist. Columbia,University of the District of Columbia
dominican-ca,Dominican (Cal.),Dominican University of California
dominican-il,Dominican (IL),Dominican University (Ill.)
dominican-ny,Dominican (NY),Dominican College (N.Y.)
dowling,Dowling,Dowling College
drake,Drake,Drake University
drew,Drew,Drew University
drexel,Drexel,Drexel University
drury,Drury,Drury University
dubuque,Dubuque,University of Dubuque
duke,Duke,Duke University
duquesne,Duquesne,Duquesne University
dyouville,D'Youville,D'Youville College
earlham,Earlham,Earlham College
east-carolina,East Carolina,East Carolina University
east-central,East Central,East Central University
east-mennonite,East. Mennonite,Eastern Mennonite University
east-stroudsburg,East Stroudsburg,East Stroudsburg University
east-tenn-st,East Tenn. St.,East Tennessee State University
east-tex-am,East Tex. A&M,East Texas A&M University
east-tex-baptist,East Tex. Baptist,East Texas Baptist University
eastern,Eastern,Eastern University
eastern-conn-st,Eastern Conn. St.,Eastern Connecticut State University
eastern-ill,Eastern Ill.,Eastern Illinois University
eastern-ky,Eastern Ky.,Eastern Kentucky University
eastern-mich,Eastern Mich.,Eastern Michigan University
eastern-nm,Eastern N.M.,Eastern New Mexico University
eastern-ore,Eastern Ore.,Eastern Oregon University
eastern-wash,Eastern Wash.,Eastern Washington University
eckerd,Eckerd,Eckerd College
edgewood,Edgewood,Edgewood College
edinboro,Edinboro,Edinboro University
edward-waters,Edward Waters,Edward Waters
elizabeth-city-st,Elizabeth City St.,Elizabeth City State University
elizabethtown,Elizabethtown,Elizabethtown College
elmhurst,Elmhurst,Elmhurst College
elmira,Elmira,Elmira College
elms,Elms,Elms College
elon,Elon,Elon University
embry-riddle-fl,Embry-Riddle University,Embry-Riddle University
emerson,Emerson,Emerson College
emmanuel-ga,Emmanuel (Ga.),Emmanuel College (Ga.)
emmanuel-ma,Emmanuel (Mass.),Emmanuel College (Mass.)
emory,Emory,Emory University
emory-henry,Emory & Henry,Emory and Henry College
emporia-st,Emporia St.,Emporia State University
endicott,Endicott,Endicott College
erskine,Erskine,Erskine College
eureka,Eureka,Eureka College
evansville,Evansville,University of Evansville
evergreen-st,Evergreen St.,Evergreen St.
fairfield,Fairfield,Fairfield University
fairmont-st,Fairmont St.,Fairmont State University
farmingdale-st,Farmingdale St.,Farmingdale State College
fayetteville-st,Fayetteville St.,Fayetteville State University
fdu,FDU,FDU
fdu-florham,FDU-Florham,"Fairleigh Dickinson Univ., Florham"
felician,Felician,Felician College
ferris-st,Ferris St.,Ferris State University
ferrum,Ferrum,Ferrum College
fgcu,FGCU,Florida Gulf Coast University
findlay,Findlay,University of Findlay
finlandia,Finlandia,Finlandia University
fisk,Fisk,Fisk University
fitchburg-st,Fitchburg St.,Fitchburg State University
fiu,FIU,Florida International University
fla-atlantic,Florida Atlantic,Florida Atlantic University
fla-southern,Fla. Southern,Florida Southern College
flagler,Flagler,Flagler College
florida,Florida,University of Florida
florida-am,Florida A&M,Florida A&M University
florida-st,Florida St.,Florida State University
florida-tech,Florida Tech,Florida Tech
fontbonne,Fontbonne,Fontbonne University
fordham,Fordham,Fordham University
fort-hays-st,Fort Hays St.,Fort Hays State University
fort-lewis,Fort Lewis,Fort Lewis College
fort-valley-st,Fort Valley St.,Fort Valley State University
framingham-st,Framingham St.,Framingham State University
francis-marion,Francis Marion,Francis Marion University
franciscan,Franciscan,Franciscan Univ. of Steubenville
frank-marsh,Frank. & Marsh.,Franklin & Marshall College
franklin,Franklin,Franklin College
franklin-pierce,Franklin Pierce,Franklin Pierce University
fredonia-st,Fredonia,SUNY at Fredonia
fresno-pacific,Fresno Pacific,Fresno Pacific University
fresno-st,Fresno St.,Fresno State
frostburg-st,Frostburg St.,Frostburg State University
furman,Furman,Furman University
ga-southern,Georgia Southern,Georgia Southern University
ga-southwestern,Ga. Southwestern,Georgia Southwestern State Univ.
gallaudet,Gallaudet,Gallaudet University
gannon,Gannon,Gannon University
gardner-webb,Gardner-Webb,Gardner-Webb University
geneva,Geneva,Geneva College
george-fox,George Fox,George Fox University
george-mason,George Mason,George Mason University
george-washington,George Washington,George Washington University
georgetown,Georgetown,Georgetown University
georgia,Georgia,University of Georgia
georgia-college,Georgia College,Georgia College
georgia-st,Georgia St.,Georgia State University
georgia-tech,Georgia Tech,Georgia Tech
georgian-court,Georgian Court,Georgian Court University
gettysburg,Gettysburg,Gettysburg College
glenville-st,Glenville St.,Glenville State College
goldey-beacom,Goldey-Beacom,Goldey-Beacom College
gonzaga,Gonzaga,Gonzaga University
gordon,Gordon,Gordon College
goucher,Goucher,Goucher College
grambling,Grambling,Grambling State University
grand-canyon,Grand Canyon,Grand Canyon University
grand-valley-st,Grand Valley St.,Grand Valley State University
green-bay,Green Bay,"University of Wisconsin, Green Bay"
green-mountain,Green Mountain,Green Mountain College
greensboro,Greensboro,Greensboro College
greenville,Greenville,Greenville University
grinnell,Grinnell,Grinnell College
grove-city,Grove City,Grove City College
gru-augusta,Augusta University,Augusta University
guilford,Guilford,Guilford College
gust-adolphus,Gust. Adolphus,Gustavus Adolphus College
gwynedd-mercy,Gwynedd-Mercy,Gwynedd-Mercy College
hamilton,Hamilton,Hamilton College
hamline,Hamline,Hamline University
hampden-sydney,Hampden-Sydney,Hampden-Sydney College
hampton,Hampton,Hampton University
hanover,Hanover,Hanover College
hardin-simmons,Hardin-Simmons,Hardin-Simmons University
harding,Harding,Harding University
hartford,Hartford,University of Hartford
hartwick,Hartwick,Hartwick College
harvard,Harvard,Harvard University
haverford,Haverford,Haverford College
hawaii,Hawaii,"University of Hawaii, Manoa"
hawaii-hilo,Hawaii Hilo,University of Hawaii at Hilo
hawaii-pacific,Hawaii Pacific,Hawaii Pacific University
heidelberg,Heidelberg,Heidelberg University
henderson-st,Henderson St.,Henderson State University
hendrix,Hendrix,Hendrix College
high-point,High Point,High Point University
hilbert,Hilbert,Hilbert College
hillsdale,Hillsdale,Hillsdale College
hiram,Hiram,Hiram College
hobart,Hobart,Hobart College
hofstra,Hofstra,Hofstra University
hollins,Hollins,Hollins University
holy-cross,Holy Cross,College of the Holy Cross
holy-family,Holy Family,Holy Family University
holy-names,Holy Names,Holy Names University
hood,Hood,Hood College
hope,Hope,Hope College
houghton,Houghton,Houghton College
houston,Houston,University of Houston
houston-christian,Houston Christian,Houston Christian University
howard,Howard,Howard University
howard-payne,Howard Payne,Howard Payne University
humboldt-st,Cal Poly Humboldt,"California State Polytechnic University, Humboldt"
hunter,Hunter,Hunter College
huntingdon,Huntingdon,Huntingdon College
husson,Husson,Husson University
idaho,Idaho,University of Idaho
idaho-st,Idaho St.,Idaho State University
iit,Illinois Tech,Illinois Tech
ill-chicago,Ill.-Chicago,University of Illinois-Chicago
ill-springfield,Ill.- Springfield,University of Illinois-Springfield
ill-wesleyan,Ill. Wesleyan,Illinois Wesleyan University
illinois,Illinois,University of Illinois
illinois-col,Illinois Col.,Illinois College
illinois-st,Illinois St.,Illinois State University
immaculata,Immaculata,Immaculata University
incarnate-word,UIW,University of the Incarnate Word
indiana,Indiana,"Indiana University, Bloomington"
indiana-pa,Indiana (PA),Indiana University of Pennsylvania
indiana-st,Indiana St.,Indiana State University
indianapolis,Indianapolis,University of Indianapolis
iona,Iona,Iona College
iowa,Iowa,University of Iowa
iowa-st,Iowa St.,Iowa State University
iowa-wesleyan,Iowa Wesleyan,Iowa Wesleyan University
ipfw,Purdue University Fort Wayne,Purdue University Fort Wayne
ithaca,Ithaca,Ithaca College
iu-indy,IU Indy,Indiana University Indianapolis
jackson-st,Jackson St.,Jackson State University
jacksonville,Jacksonville,Jacksonville University
jacksonville-st,Jacksonville St.,Jacksonville State University
james-madison,James Madison,James Madison University
jessup,Jessup University,Jessup University
john-carroll,John Carroll,John Carroll University
john-jay,John Jay,John Jay College of Criminal Justice
johns-hopkins,Johns Hopkins,Johns Hopkins University
johnson-c-smith,Johnson C. Smith,Johnson C. Smith University
johnson-st,Johnson St.,Johnson State College
johnson-wales-ri,Johnson & Wales (RI),Johnson and Wales University
juniata,Juniata,Juniata College
jwu-denver,Johnson & Wales (Denver),Johnson & Wales University (Denver)
kalamazoo,Kalamazoo,Kalamazoo College
kansas,Kansas,University of Kansas
kansas-st,Kansas St.,Kansas State University
kean,Kean,Kean University
keene-st,Keene St.,Keene State College
kennesaw-st,Kennesaw St.,Kennesaw State University
kent-st,Kent St.,Kent State University
kentucky,Kentucky,University of Kentucky
kentucky-st,Kentucky St.,Kentucky State University
kenyon,Kenyon,Kenyon College
keuka,Keuka,Keuka College
keystone,Keystone,Keystone College
king-tn,King (TN),King University
kings-pa,King's (PA),King's College
knox,Knox,Knox College
kutztown,Kutztown,Kutztown University
ky-wesleyan,Ky. Wesleyan,Kentucky Wesleyan College
la-lafayette,La.-Lafayette,University of Louisiana at Lafayette
la-monroe,La.-Monroe,University of Louisiana at Monroe
la-roche,La Roche,La Roche College
la-salle,La Salle,La Salle University
la-sierra,La Sierra,La Sierra University
la-verne,La Verne,University of La Verne
lafayette,Lafayette,Lafayette College
lagrange,LaGrange,LaGrange College
lake-erie,Lake Erie,Lake Erie College
lake-forest,Lake Forest,Lake Forest College
lake-superior-st,Lake Superior St.,Lake Superior State University
lakeland,Lakeland,Lakeland College
lamar,Lamar,Lamar University
lambuth,Lambuth,Lambuth University
lancaster-bible,Lancaster Bible,Lancaster Bible College
lander,Lander,Lander University
lane,Lane,Lane College
langston,Langston,Langston University
lasell,Lasell,Lasell University
lawrence,Lawrence,Lawrence University
le-moyne,Le Moyne,Le Moyne College
lebanon-valley,Lebanon Valley,Lebanon Valley College
lee,Lee,Lee University
lees-mcrae,Lees-McRae,Lees-McRae College
lehigh,Lehigh,Lehigh University
lehman,Lehman,Lehman College
lemoyne-owen,LeMoyne-Owen,LeMoyne-Owen College
lenoir-rhyne,Lenoir-Rhyne,Lenoir-Rhyne University
lesley,Lesley,Lesley University
letourneau,LeTourneau,LeTourneau University
lewis,Lewis,Lewis University
lewis-clark,Lewis & Clark,Lewis & Clark College
liberty,Liberty,Liberty University
limestone,Limestone,Limestone College
lincoln-christian,Lincoln Christian,Lincoln Christian College & Seminary
lincoln-memorial,Lincoln Memorial,Lincoln Memorial University
lincoln-mo,Lincoln (MO),Lincoln University (Mo.)
lincoln-pa,Lincoln (PA),The Lincoln University (Pa.)
lindenwood-mo,Lindenwood,Lindenwood University
linfield,Linfield,Linfield College
lipscomb,Lipscomb,Lipscomb University
liu-post,LIU Post,LIU Post
livingstone,Livingstone,Livingstone College
lock-haven,Lock Haven,Lock Haven University
long-beach-st,Long Beach St.,Long Beach State University
long-island,Long Island,Long Island University
longwood,Longwood,Longwood University
loras,Loras,Loras College
louisiana-col,Louisiana Col.,Louisiana College
louisiana-tech,Louisiana Tech,Louisiana Tech University
louisville,Louisville,University of Louisville
loyola-chicago,Loyola (IL),Loyola University Chicago
loyola-maryland,Loyola Maryland,Loyola University Maryland
loyola-marymount,Loyola Marymount,Loyola Marymount University
lsu,LSU,Louisiana State University
lubbock-christian,Lubbock Christian,Lubbock Christian University
luther,Luther,Luther College
lycoming,Lycoming,Lycoming College
lynchburg,Lynchburg,University of Lynchburg
lyndon-st,Lyndon St.,Lyndon State College
lynn,Lynn,Lynn University
lyon,Lyon College,Lyon College
macalester,Macalester,Macalester College
macmurray,MacMurray,MacMurray College
maine,Maine,University of Maine
maine-maritime,Maine Maritime,Maine Maritime Academy
malone,Malone,Malone University
manchester,Manchester,Manchester University
manhattan,Manhattan,Manhattan College
manhattanville,Manhattanville,Manhattanville College
mansfield,Mansfield,Mansfield Univ. of Pennsylvania
maranatha-baptist,Maranatha Baptist,Maranatha Baptist University
marian-wi,Marian (WI),Marian University
marietta,Marietta,Marietta College
marist,Marist,Marist College
marquette,Marquette,Marquette University
mars-hill,Mars Hill,Mars Hill University
marshall,Marshall,Marshall University
martin-luther,Martin Luther,Martin Luther College
mary,Mary,University of Mary
mary-baldwin,Mary Baldwin,Mary Baldwin University
mary-hardin-baylor,Mary Hardin-Baylor,University of Mary Hardin-Baylor
mary-washington,Mary Washington,University of Mary Washington
maryland,Maryland,University of Maryland-College Park
marymount-va,Marymount (VA),Marymount University
maryville-mo,Maryville (MO),Maryville University of Saint Louis
maryville-tn,Maryville (TN),Maryville College
marywood,Marywood,Marywood University
mass-maritime,Mass. Maritime,Massachusetts Maritime Academy
massachusetts,Mass-Amherst,University of Massachusetts
mcdaniel,McDaniel,McDaniel College
mckendree,McKendree,McKendree University
mcla,Mass-Liberal-Arts,Massachusetts College of Liberal Arts
mcmurry,McMurry,McMurry University
mcneese-st,McNeese St.,McNeese State University
md-east-shore,Md.-East. Shore,"University of Maryland, Eastern Shore"
me-farmington,Me.-Farmington,"University of Maine, Farmington"
me-presque-isle,Me.-Presque Isle,University of Maine at Presque Isle
medaille,Medaille,Medaille College
medgar-evers,Medgar Evers,Medgar Evers College
memphis,Memphis,University of Memphis
menlo,Menlo,Menlo College
mercer,Mercer,Mercer University
merchant-marine,Merchant Marine,U.S. Merchant Marine Academy
mercy,Mercy,Mercy College
mercyhurst,Mercyhurst,Mercyhurst College
meredith,Meredith,Meredith College
merrimack,Merrimack,Merrimack College
messiah,Messiah,Messiah College
methodist,Methodist,Methodist University
metro-st,Metro St.,Metropolitan St. University of Denver
miami-fl,Miami (Fla.),University of Miami
miami-oh,Miami (OH),Miami University (Ohio)
michigan,Michigan,University of Michigan
michigan-st,Michigan St.,Michigan State University
michigan-tech,Michigan Tech,Michigan Technological University
middle-tenn,Middle Tenn.,Middle Tennessee State University
middlebury,Middlebury,Middlebury College
midwestern-st,MSU Texas,Midwestern State University
miles,Miles,Miles College
millersville,Millersville,Millersville University
millikin,Millikin,Millikin University
mills,Mills,Mills College
millsaps,Millsaps,Millsaps College
milwaukee,Milwaukee,"University of Wisconsin, Milwaukee"
minn-crookston,Minn.-Crookston,University of Minnesota-Crookston
minn-duluth,Minn. Duluth,University of Minnesota-Duluth
minn-morris,Minn.-Morris,University of Minnesota-Morris
minn-st-mankato,Minn. St. Mankato,Minnesota State University-Mankato
minn-st-moorhead,Minn. St. Moorhead,Minnesota State Univ.-Moorhead
minnesota,Minnesota,University of Minnesota
minot-st,Minot St.,Minot State University
misericordia,Misericordia,Misericordia University
mississippi-col,Mississippi Col.,Mississippi College
mississippi-st,Mississippi St.,Mississippi State University
mississippi-val,Mississippi Val.,Mississippi Valley State University
missouri,Missouri,University of Missouri
missouri-snt,Missouri S&T,Missouri S&T
